batch size =  16
2
came here
here  17 len model  17
Now initiating process group...
Finished initializing process group; backend: gloo, rank: 2, world_size: 8
param_size(GB) =  0.000295424
Send ranks:  {'out5': [3], 'target': [3]}
Receive ranks:  {'out3': [1], 'target': [1]}
Setting up process groups for broadcasts...
At epoch 0, run n = 160
latent_size(GB) =  1.749024768
latent_size(GB) =  0.618659328
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
Epoch: 0 Step 0 	Learning rate: 0.100000
Epoch(with batch 16): [0][0/160]	Memory: 4.639 (4.641) (4.640)
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
Epoch(with batch 16): [0][10/160]	Memory: 4.845 (5.463) (6.054)
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.721420288
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
Epoch(with batch 16): [0][20/160]	Memory: 4.948 (5.463) (6.054)
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
Epoch(with batch 16): [0][30/160]	Memory: 4.845 (5.463) (6.054)
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
latent_size(GB) =  0.515899392
